max_split_size_mb:2048
Device: cuda
16  CPUs available
(array([5398]),)
Loaded Data, 29517 essays
Starting epoch 0
0 (0, 10) [25404  8305  1526 27423 15627 12851  1562 24059  9216 12033]
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1089 (10890, 10900) [26305 14262 28569 10440  8833  8398 21811 29438 20848 27239]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1090 (10900, 10910) [25338 21320 28413 26800 15841 14932  2322 18334  4776 13004]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1091 (10910, 10920) [13946   725 20294  1133 15227 25092 18151  5403 24482  3305]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1092 (10920, 10930) [ 5169  6915  7655 22393  8764 28032 24760 18227 18693   141]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1093 (10930, 10940) [ 8663  4028  2572 21747 27380  2613   803 17269  9272 15117]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1094 (10940, 10950) [ 8512 11931 14184 22875 28417 11383  5405 22383 21715  1121]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1095 (10950, 10960) [ 8942 24538 27083   407  8958 10316  1136 24119 14719 12687]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1096 (10960, 10970) [27480 19716 24825 21803  8235 14729 23877 25816  6870 12014]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1097 (10970, 10980) [28617 21243 11640 24850 19918 10803 17401  7085  5534 25827]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1098 (10980, 10990) [ 9015  6550 16389 14054 25667 27061  1458  6208  6563 15805]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1099 (10990, 11000) [ 5424 20549 23324  5404 13041 25417 13469 28193 14013  8070]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1100 (11000, 11010) [ 8037 19459 17125 29075  6439 22859 15159 21865 16828 13815]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1101 (11010, 11020) [16168  8696 25258 24861  5146  5093 18145 27322  4644  6557]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1102 (11020, 11030) [ 3110 20714  7466  3455 24917 17282  8004 21174  3068 18132]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1103 (11030, 11040) [19182 20376  1392  8992  2390 18228 21974 24283 28222 10036]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1104 (11040, 11050) [27257 11405 18408 12753  2473 13846 22981 25020 20217   362]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1105 (11050, 11060) [22257  8943 24644 17583  3461 11955 29509 11292  5188   787]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1106 (11060, 11070) [15002 20922 17153 24437  9156 12947  4647  2883 13878  1246]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1107 (11070, 11080) [ 7568 14279  4493 17836  8096 22203 25872  3985  7265 23285]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1108 (11080, 11090) [ 4287 27305 24412 28647 22933 21616 21994  7044 26397 11009]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1109 (11090, 11100) [ 1800 29387 26552  8438 19419 23036 17556 25695 13805  3962]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1110 (11100, 11110) [ 2169 19986  8685 15824  8612 17659  2274 27571 20678 26428]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1111 (11110, 11120) [16277 16050 19332 10297  9330 17730 16223  5775 21102  2266]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1112 (11120, 11130) [17651  7635 28795 25286 25891 21685 28797  7769 24589  4942]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1113 (11130, 11140) [15416 27016  8724  2175  8835 22882 17128 12866  4193  2885]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1114 (11140, 11150) [28675 12028 25235  9070 15189 12158 21095 11533 11217  6604]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1115 (11150, 11160) [13886 12938    46  9324  6028 25956 23105  7036 11468 22072]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1116 (11160, 11170) [27597  4319   985 20355    13  3635  1757 24546  3898  8072]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1117 (11170, 11180) [11517 10687  3282 10601  8263 25047 11482 13989  8341 23721]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1118 (11180, 11190) [18699 22751 28487 28884 24281  8613 18035 22009 17133  8406]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1119 (11190, 11200) [16893  9066 15651  2290 28897 17546 21795  3552 29493  5132]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1120 (11200, 11210) [14057 27208  7056 25915   740 20313  4548 22984 26194 26451]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1121 (11210, 11220) [11454 12764 21270  7527 15392   541 10885  4073   937 13656]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1122 (11220, 11230) [19620 12622 12087  4992 26993 23348   278  4263 16783 11183]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1123 (11230, 11240) [29502 10211  6645  1289  5453 18727 21097 18038 26032 26466]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1124 (11240, 11250) [11164 15115  6946 27268  1801 11218  2005 27104 11802  4596]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1125 (11250, 11260) [23134 15383 23063 21478 24336  8139 15718 15867  3761  6219]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1126 (11260, 11270) [25018  1494 14153 19761 19590  2694 17592  5135  4510  4298]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1127 (11270, 11280) [22812 28767 11779   299 25369 28105 17513 21588 20087 24745]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1128 (11280, 11290) [12083  2326 26686  4099 22831 19656 15225 16449 22329  1166]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1129 (11290, 11300) [ 5418 22042 23870 11805 10897 23632 12328  4448 20117 17774]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1130 (11300, 11310) [14570  4423 27675  8744  8574 12466 16137  7040 14783  8202]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1131 (11310, 11320) [28832 24683 15842  9412 17452 27494 26316 16694 13744  8709]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1132 (11320, 11330) [18809  2094  5996 27562 17991 24208 12490 15438  5040 24870]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1133 (11330, 11340) [20071 17830 28290 24031  6058 28927  1169 10887  4318 13446]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1134 (11340, 11350) [21315 17462 19292  3711 28359 20545 26824  8960  4527   230]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1135 (11350, 11360) [27474 13291 17653 26568 16037 19006  5104  4158 11877 12481]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1136 (11360, 11370) [15971  7095  5496  1300 10531  2642  2982 17720 25613  4881]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1137 (11370, 11380) [11250 28376 25255 24391 23132 21465 27835 24752  8268 11800]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1138 (11380, 11390) [14477  7885 27622 13997  3206 19913 12723 27806  1139 28008]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1139 (11390, 11400) [  955 17714  1193 13949  9089 25615  9340  6020 26802  9759]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1140 (11400, 11410) [25562  4427 19706  4643 23109 15979 21394  8160 26270 14888]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1141 (11410, 11420) [ 6562 12288 23100 29163 24472  5766  2429 10314  5721 19325]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1142 (11420, 11430) [13533 26775  8925  8011  1261  2087 11475  4645  4438 10151]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1143 (11430, 11440) [ 2549 22020 12709 16636 13817  7464  1125 25450 26822 16561]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1144 (11440, 11450) [10325  1308 11355 14323 23518  9740 23050 17666  3284 26549]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1145 (11450, 11460) [23173 28948 11796 14396 11002 20631   182  1964 11236  3936]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1146 (11460, 11470) [24089 28343 17811 28447 22871 19472 27805 25135 28600 11483]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1147 (11470, 11480) [14459  2154 10426 27920  4487  5567 13526 13706 27603  2071]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1148 (11480, 11490) [ 3128  2370 29188 10719  7786  7279 26791  9705  8637 19089]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1149 (11490, 11500) [ 3875  4732 21919 16614  7490 24177  6967 14452  9439 29270]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1150 (11500, 11510) [ 4106 11518  2857  8594  3904 19090 23784 22311  6380  9349]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1151 (11510, 11520) [ 6098 16974 12763 16070 14813  6826 19712  9240  7097 16129]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1152 (11520, 11530) [27647  5983 14533 22170  9429 18830 27142  5268 14127 13776]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1153 (11530, 11540) [  140 10406 19020  9408 22384 17703  6273 16852  1563 27125]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1154 (11540, 11550) [ 5964   531 25357 23431  3765  5696 16797 17827  4272  9776]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1155 (11550, 11560) [ 2924 28245 22143  4607 15981  3778 18914 28389 13734 18397]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1156 (11560, 11570) [17235 25180 10929 24025 11688 20880  8246  7865  1993  6074]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1157 (11570, 11580) [ 1843 10019 14850   871 15360 18378 20183 23516  3834  9774]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1158 (11580, 11590) [21098  3810 28949  8053 29096 13039  5767  9310 17614 17987]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1159 (11590, 11600) [ 5615 19700 13310 15042 27554  5667  6154   246  1923 26274]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1160 (11600, 11610) [ 2099 20286  8137 28239  7029 20462 13303 25321 23388 17287]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1161 (11610, 11620) [21045 22259 22273 24275 13559  9163 16437 28590 12572 23830]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1162 (11620, 11630) [ 4676 22890   201 24466  7149 11341  3944 22322  1932 13601]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1163 (11630, 11640) [ 1322 19993 13840 16383 19627  8959 20661  3359  5092 23573]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1164 (11640, 11650) [ 8702 23540  7668  7226 24257  3457  9185  1153 28896 12773]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1165 (11650, 11660) [19380 28567 15171 27524 12786 19500   788 10320 17724 11824]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1166 (11660, 11670) [ 2667 17328  8531 21503  2300  2249  8179  5432 16400  2819]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1167 (11670, 11680) [ 6147 11922 20675 20170 17333 10317 12364  6918 18259  3547]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1168 (11680, 11690) [16071  6546  6008  7813  7124 28371 15228 26299 17032   705]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1169 (11690, 11700) [16151 25440 17456 11435 11047   275 15521  1790  5774  4689]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1170 (11700, 11710) [23190 26969  7712 13847 23869  6568 24132  8737 29224  2151]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1171 (11710, 11720) [18124  2234 24469 26083 13611  3672  6772 16865  6598 20707]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1172 (11720, 11730) [19244   366 20802   722 27910 21926 19502 12260  5930 18780]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1173 (11730, 11740) [ 4772 16838 14897 19742    50 23438 23384  9201 19302 16142]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1174 (11740, 11750) [24150  4939 17657 13494  6257 22169 23555 23627 11255 27212]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1175 (11750, 11760) [14626  2008  7077 14095 20073   715  3645  3178  8797 23532]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1176 (11760, 11770) [20297 13157  9199 17335  1195  3805  3030 19540 21651 19677]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1177 (11770, 11780) [22134  3007 11834 26222  4044 26941 10868  5263  4666  1793]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1178 (11780, 11790) [19163 29283  2630 15341 28180  2179 11668  1582 19156  3216]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1179 (11790, 11800) [27251 12629 15526 19080 18938  5251 15224  3263 20030 26009]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1180 (11800, 11810) [ 6421  7824  8806 20534 24895 14877 18134 23645  9180 16935]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1181 (11810, 11820) [ 9293  5846   595 26477 27029 20908 25386    99   217 19041]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1182 (11820, 11830) [ 1105  9826  7539 17166 16682 11389 13848 14049 13091  4169]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1183 (11830, 11840) [ 3365 24230  9423   982  3960  3633  4988 21848  4879  1360]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1184 (11840, 11850) [25685 11548 20102 17000 15766  7856 10118  5638  7545  3601]
